row_nr,Protein Name,EC#,Organism,GenBank,Uniprot,PDB/3D,
162,NOS3756_21970,,Nostoc sp. NIES-3756,BAT53238.1,,,
163,NOS3756_17070,,Nostoc sp. NIES-3756,BAT52766.1,,,
164,NIES4103_62540,,Nostoc sp. NIES-4103,BAZ53574.1,,,
165,Nos7107_3082,,Nostoc sp. PCC 7107,AFY43673.1,,,
166,alkaline invertase (InvA; Alr1521),3.2.1.26,Nostoc sp. PCC 7120 = FACHB-418,CAD37132.1BAB77887.1NP_485561.1,Q8YWS9,"5GOO[A,B,C]5GOP[A,B,C]5GOQ[A,B,C]5GOR[A,B,C,D,E,F]",
167,neutral invertase (InvB; Alr0819),3.2.1.26,Nostoc sp. PCC 7120 = FACHB-418,CAC85155.1BAB72776.1NP_484862.1,Q8YYM9,"5Z73[A,B]5Z74[A,B]",
168,Nos7524_4910,,Nostoc sp. PCC 7524,AFY50636.1,,,
169,Nos7524_4752,,Nostoc sp. PCC 7524,AFY50494.1,,,
170,NPM_2813,,Nostoc sp. Peltigera membranacea cyanobiont N6,AVH64458.1,,,
171,NPM_5222,,Nostoc sp. Peltigera membranacea cyanobiont N6,AVH66676.1,,,
172,FBB35_33045,,Nostoc sp. TCL240-02,QKQ78037.1,,,
173,FBB35_21515,,Nostoc sp. TCL240-02,QKQ77896.1,,,
174,FD725_16040,,Nostoc sp. TCL26-01,QLE56892.1,,,
175,JYQ62_28970,,Nostoc sp. UHCC 0702,QSJ15797.1,,,
176,L6494_15700,,Nostoc sp. UHCC 0870,UKO96100.1,,,
177,L6494_06100,,Nostoc sp. UHCC 0870,UKO99285.1,,,
178,PQG02_20005,,Nostoc sp. UHCC 0926,WDD35773.1,,,
179,GXM_06276,,Nostoc sphaeroides CCNUC1,QFS48782.1,,,
180,GXM_03616,,Nostoc sphaeroides CCNUC1,QFS46136.1,,,
181,BZZ01_14730,,Nostocales cyanobacterium HT-58-2,ARV59720.1,,,
182,Oscil6304_2114,,Oscillatoria acuminata PCC 6304,AFY81778.1,,,
183,Oscil6304_3615,,Oscillatoria acuminata PCC 6304,AFY83178.1,,,
184,HCG48_24465,,Oxynema aestuarii AP17,QIZ73365.1,,,
185,HCG48_14385,,Oxynema aestuarii AP17,QIZ71626.1,,,
186,SYNW1965 (InvA),,Parasynechococcus marenigrum WH 8102,CAD37137.1CAE08480.1NP_898056.1,,,
187,NO713_03373 (InvE),,Planktothrix pseudagardhii No.713,CAD5963843.1,,,
188,PCC9214_02312 (InvE),,Planktothrix tepida PCC9214,CAD5947086.1,,,
189,Ple7327_1806,,Pleurocapsa sp. PCC 7327,AFY77157.1,,,
190,Ple7327_2101,,Pleurocapsa sp. PCC 7327,AFY77428.1,,,
191,A9601_03511,,Prochlorococcus marinus str. AS9601,ABM69639.1,,,
192,P9211_03631,,Prochlorococcus marinus str. MIT 9211 MIT9211,ABX08294.1,,,
193,P9215_03521,,Prochlorococcus marinus str. MIT 9215,ABV49969.1,,,
194,P9301_03531,,Prochlorococcus marinus str. MIT 9301,ABO16976.1,,,
195,P9303_21831,,Prochlorococcus marinus str. MIT 9303,ABM78918.1,,,
196,PMT9312_0333,,Prochlorococcus marinus str. MIT 9312,ABB49394.1,,,
197,PMT1647 (InvA),,Prochlorococcus marinus str. MIT 9313,CAE21822.1CAD37136.1NP_895474.1,,,
198,P9515_03591,,Prochlorococcus marinus str. MIT 9515,ABM71568.1,,,
199,NATL1_04191,,Prochlorococcus marinus str. NATL1A,ABM74983.1,,,
200,PMN2A_1704,,Prochlorococcus marinus str. NATL2A,AAZ59192.1,,,
201,Pro0369,,Prochlorococcus marinus subsp. marinus str. CCMP1375,AAP99415.1NP_874763.1,,,
202,PMM0327 (InvA),,Prochlorococcus marinus subsp. pastoris str. CCMP1986 MED4,NP_892446.1CAD37135.1CAE18786.1,,,
203,EW14_0373,,Prochlorococcus sp. MIT 0604,AIQ94397.1,,,
204,EW15_0434,,Prochlorococcus sp. MIT 0801,AIQ96526.1,,,
205,BS620_05895,,Prochlorococcus sp. RS01,AQL32530.1,,,
206,BS621_03015,,Prochlorococcus sp. RS04,AQL33793.1,,,
207,BSR22_04770,,Prochlorococcus sp. RS50,AQL30528.1,,,
208,ABRG53_c101 (fragment),,Pseudanabaena sp. ABRG5-3,BBC26940.1,,,
209,B6N60_02667,,Richelia sinica FACHB-800 FACHB 800,QXE23965.1,,,
210,Riv7116_3541,,Rivularia sp. PCC 7116,AFY55993.1,,,
211,SAMD00079811_13430,,Scytonema sp. HK-05 NIES-2130,BAY43761.1,,,
212,SAMD00079811_73700,,Scytonema sp. HK-05 NIES-2130,BAY49741.1,,,
213,NIES4073_83360,,Scytonema sp. NIES-4073,BAZ27417.1,,,
214,NIES4073_15060 (fragment),,Scytonema sp. NIES-4073,BAZ20629.1,,,
215,NIES4073_24150,,Scytonema sp. NIES-4073,BAZ21537.1,,,
216,NIES73_05240,,Sphaerospermopsis kisseleviana NIES-73,BAZ79282.1,,,
217,K2F26_05135,,Sphaerospermopsis torques-reginae ITEP-024,QYX32750.1,,,
218,Sta7437_0673,,Stanieria cyanosphaera PCC 7437,AFZ34268.1,,,
219,Sta7437_4400,,Stanieria cyanosphaera PCC 7437,AFZ37869.1,,,
220,STA3757_02430,,Stanieria sp. NIES-3757,BAU62892.1,,,
221,DOP62_01480,,Synechococcus elongatus PCC 11801,AZB71572.1,,,
222,EKO22_00285,,Synechococcus elongatus PCC 11802,QFZ91021.1,,,
223,syc1118_c (Lim17),,Synechococcus elongatus PCC 6301,BAD79308.1,,,
224,PCC6301pg_0410 (Lim17),,Synechococcus elongatus PCC 6301,UOW75626.1,,,
225,PCC6311_0410 (Lim17),,Synechococcus elongatus PCC 6311,UOW72905.1,,,
226,Synpcc7942_0397,,Synechococcus elongatus PCC 7942 = FACHB-805,ABB56429.1,,,
227,QY054_02050,,Synechococcus elongatus PCC 7942 = FACHB-805 UTEX 2434,WKW05981.1,,,
228,PCC7943_0410 (Lim17),,Synechococcus elongatus PCC 7943,UOW70184.1,,,
229,M744_00995,,Synechococcus elongatus UTEX 2973,AJD56525.1,,,
230,MY494_05930,,Synechococcus sp. A10-1-5-1,UPM51287.1,,,
231,SynA15127_00544,,Synechococcus sp. A15-127,QNI93648.1,,,
232,SynA1524_02162,,Synechococcus sp. A15-24,QNJ29841.1,,,
233,SynA1528_02185,,Synechococcus sp. A15-28,QNI43196.1,,,
234,SynA1544_00488,,Synechococcus sp. A15-44,QNI63443.1,,,
235,SynA1560_00584,,Synechococcus sp. A15-60,QNI47264.1,,,
236,SynA1562_00525,,Synechococcus sp. A15-62,QNI99379.1,,,
237,SynA1825c_00557,,Synechococcus sp. A18-25c,QNJ18884.1,,,
238,SynA1840_02214,,Synechococcus sp. A18-40,QNJ17740.1,,,
239,SynA18461_02295,,Synechococcus sp. A18-46.1,QNJ14918.1,,,
240,SynBIOSE41_00662,,Synechococcus sp. BIOS-E4-1,QNI53210.1,,,
241,SynBIOSU31_00632,,Synechococcus sp. BIOS-U3-1,QNI57532.1,,,
242,SynBMKMC1_00658,,Synechococcus sp. BMK-MC-1,QNI66755.1,,,
243,SynBOUM118_02156,,Synechococcus sp. BOUM118,QNI92496.1,,,
244,H8F24_08830,,Synechococcus sp. CBW1002,QPN61315.1,,,
245,H8F26_09035,,Synechococcus sp. CBW1006,QPN68188.1,,,
246,I1E95_11150,,Synechococcus sp. CBW1107,QPN55733.1,,,
247,sync_0551,,Synechococcus sp. CC9311,ABI47501.1,,,
248,Syncc9605_0487,,Synechococcus sp. CC9605,ABB34261.1,,,
249,Syncc9902_1847,,Synechococcus sp. CC9902,ABB26804.1,,,
250,N4320_14920,,Synechococcus sp. CCFWC 502,WFN59029.1,,,
251,H0O21_00385,,Synechococcus sp. HK01-R,QNG27165.1,,,
252,KR100_03925,,Synechococcus sp. KORDI-100,AII42517.1,,,
253,KR49_11485,,Synechococcus sp. KORDI-49,AII47024.1,,,
254,KR52_00005,,Synechococcus sp. KORDI-52,AII47582.1,,,
255,KJJ24_13610,,Synechococcus sp. LA31,QVV67435.1,,,
256,H0O22_07835,,Synechococcus sp. LTW-R,QNG28671.1,,,
257,SynM161_00489,,Synechococcus sp. M16.1,QNJ10635.1,,,
258,SynMEDNS5_00558,,Synechococcus sp. MEDNS5,QNJ05300.1,,,
259,SynMINOS11_00479 (fragment),,Synechococcus sp. Minos11,QNJ07959.1,,,
260,SynMITS9220_00569,,Synechococcus sp. MIT S9220,QNJ21890.1,,,
261,SynMVIR181_00648,,Synechococcus sp. MVIR-18-1,QNI75647.1,,,
262,LY254_05930,,Synechococcus sp. NB0720_010,UPH91361.1,,,
263,SynNOUM97013_00572,,Synechococcus sp. NOUM97013,QNI72654.1,,,
264,Syn6312_2696,,Synechococcus sp. PCC 6312,AFY61783.1,,,
265,Syn7502_00493,,Synechococcus sp. PCC 7502,AFY72653.1,,,
266,SynPROS71_00628,,Synechococcus sp. PROS-7-1,QNI84452.1,,,
267,SynPROS91_00584,,Synechococcus sp. PROS-9-1,QNJ30993.1,,,
268,SynPROSU1_00598,,Synechococcus sp. PROS-U-1,QNJ02225.1,,,
269,SynRCC307_0447,,Synechococcus sp. RCC307,CAK27350.1,,,
270,SynROS8604_00779,,Synechococcus sp. ROS8604,QNI87434.1,,,
271,SynRS9902_00503,,Synechococcus sp. RS9902,QNI96420.1,,,
272,SynRS9907_00482,,Synechococcus sp. RS9907,QNI81347.1,,,
273,SynRS9909_00626,,Synechococcus sp. RS9909,QNI78631.1,,,
274,SynRS9915_02277,,Synechococcus sp. RS9915,QNI51968.1,,,
275,SynSYN20_00638,,Synechococcus sp. SYN20,QNJ24988.1,,,
276,BM449_09175,,Synechococcus sp. SynAce01,APD48384.1,,,
277,SynTAK9802_00513,,Synechococcus sp. TAK9802,QNI60822.1,,,
278,SynWH7803_0536,,Synechococcus sp. WH 7803,CAK22962.1,,,
279,WB44_13920,,Synechococcus sp. WH 8020,AKN62460.1,,,
280,SynWH8101_0581,,Synechococcus sp. WH 8101,QBE68183.1,,,
281,SynRCC2555_00591,,Synechococcus sp. WH 8101,QNI44392.1,,,
282,SynWH8103_02254 (InvA),,Synechococcus sp. WH 8103,CRY92956.1,,,
283,Syncc8109_0527 (InvA),,Synechococcus sp. WH 8109,AHF62922.1,,,
284,BWK47_15410,,Synechocystis sp. CACIAM 05,QHV01379.1,,,
285,C7I86_15575,,Synechocystis sp. IPPAS B-1465,AVP90967.1,,,
286,D082_15030,,Synechocystis sp. PCC 6714,AIE74031.1,,,
287,neutral invertase (InvA; sll0626),,Synechocystis sp. PCC 6803,CAD33848.1AGF53230.1ALJ69100.1BAA18680.1BAK51724.1NP_442868.1QWO80373.1,,,
288,MT986_15570,,Synechocystis sp. PCC 6803,UOO11491.1,,,
289,SYNGTI_2975 (Lim17),,Synechocystis sp. PCC 6803 substr. GT-I,BAL30722.1,,,
290,SYNPCCN_2974 (Lim17),,Synechocystis sp. PCC 6803 substr. PCC-N,BAL33891.1,,,
291,SYNPCCP_2974 (Lim17),,Synechocystis sp. PCC 6803 substr. PCC-P,BAL37060.1,,,
292,HTZ78_07900,,Synechocystis sp. PCC 7338,QUS60602.1,,,
293,IQE94_12625,,Synechocystis sp. PCC 7339,UAJ71953.1,,,
294,OXH18_17330,,Thermocoleostomius sinensis A174,WAL58924.1,,,
295,HNI00_18395,,Thermoleptolyngbya oregonensis NK1-22,WOB44902.1,,,
296,HPC62_10065,,Thermoleptolyngbya sichuanensis A183,QKD82477.1,,,
297,TVNIR_1008 (fragment),,Thioalkalivibrio nitratireducens DSM 14787,AGA32692.1,,,
298,THITH_11585,,Thioalkalivibrio paradoxus ARh 1,AHE98782.1,,,
299,TK90_2313,,Thioalkalivibrio sp. K90mix,ADC72803.1,,,
300,Tgr7_0707,,Thioalkalivibrio sulfidiphilus HL-EbGr7,ACL71799.1,,,
301,TVD_01110,,Thioalkalivibrio versutus D301,AKJ94051.1,,,
302,LT988_05345,,Thiocapsa bogorovii BBS,UHD17477.1,,,
303,Thiosp_02140 (fragment),,Thiorhodovibrio litoralis 06511,WPL12376.1,,,
304,Thiosp_03183 (fragment),,Thiorhodovibrio litoralis 06511,WPL13382.1,,,
305,HG267_16335,,Tolypothrix sp. PCC 7601,UYD37151.1,,,
306,HG267_16330,,Tolypothrix sp. PCC 7601,UYD37150.1,,,
307,HGR01_02460,,Tolypothrix sp. PCC 7712,UYD26991.1,,,
308,HGR01_02455,,Tolypothrix sp. PCC 7712,UYD26990.1,,,
309,HCG51_19390,,Tolypothrix sp. PCC 7910,QIR38646.1,,,
310,HCG51_19385,,Tolypothrix sp. PCC 7910,QIR38645.1,,,
311,NIES37_04620,,Tolypothrix tenuis PCC 7101 NIES-37,BAY96529.1,,,
312,NIES37_04610,,Tolypothrix tenuis PCC 7101 NIES-37,BAY96528.1,,,
313,GSQ19_08255,,Trichormus variabilis 0441,QHD79771.1,,,
314,Ava_0609,,Trichormus variabilis ATCC 29413,ABA20233.1CAW96426.1CBD22033.1,,,
315,NIES23_46120,,Trichormus variabilis NIES-23,BAY71791.1,,,
316,NIES23_53210,,Trichormus variabilis NIES-23,BAY72496.1,,,
317,ASNC2150_0001,,uncultured Prochlorococcus marinus clone ASNC2150,ABE10815.1,,,
318,ASNC729_0027,,uncultured Prochlorococcus marinus clone ASNC729,ABE11023.1,,,
319,HOT0M-7C8_0001,,uncultured Prochlorococcus marinus clone HOT0M-7C8,ABE11469.1,,,
320,neutral invertase (NIK),,Actinidia chinensis,AFO84094.1,,,
321,ORF (fragment),,Aegilops speltoides,ACJ07082.1,,,
322,"alkaline/neutral invertase, partial (fragment)",,Agave amica,QKG30649.1,,,
323,neutral/alkaline invertase (Invc-1),,Amaranthus cruentus/Amaranthus hypocondriacus mixed library,AFS17279.1,,,
324,Invc_2 (fragment),,Amaranthus hypochondriacus,AFS17281.1,,,
325,neutral invertase (Ni;Ac-Ni) (fragment),,Ananas comosus,ACX33985.1,,,
326,CB5_LOCUS15730 (fragment),,Ananas comosus var. bracteatus,VUW65147.1CAB5267422.1,,,
327,CB5_LOCUS24532,,Ananas comosus var. bracteatus,VUW73947.1CAB5276222.1,,,
328,CB5_LOCUS18389,,Ananas comosus var. bracteatus,VUW67804.1CAB5270079.1,,,
329,CB5_LOCUS1057 (fragment),,Ananas comosus var. bracteatus,VUW50481.1CAB5252756.1,,,
330,CB5_LOCUS20066,,Ananas comosus var. bracteatus,CAD1836855.1,,,
331,CB5_LOCUS1514,,Ananas comosus var. bracteatus,CAD1818303.1,,,
332,CB5_LOCUS1323 (fragment),,Ananas comosus var. bracteatus,CAD1818112.1,,,
333,CB5_LOCUS23297,,Ananas comosus var. bracteatus,CAD1840086.1,,,
334,CB5_LOCUS26791,,Ananas comosus var. bracteatus,CAD1843580.1,,,
335,CB5_LOCUS12934 (fragment),,Ananas comosus var. bracteatus,CAD1829723.1,,,
336,CB5_LOCUS19939,,Ananas comosus var. bracteatus,CAD1836728.1,,,
